sensors.id,sensors.carId,sensors.carLocation,sensors.timeValue,sensors.pm25,sensors.pm10,sensors.temperature,sensors.gas,sensors.humidity,sensors.pressure,sensors.altitude,sensors.tags,sensors.classification
553,66-ZZ-66,41.5608 -8.3968,2020-12-02 23:54:53,9.5,13.0,21.6395703125,21515,43.57013751176075,982.2964841003662,260.95646720979835,"Existência de fumo, vidros fechados, AC desligado",1
552,66-ZZ-66,41.5608 -8.3968,2020-12-02 22:24:04,16.5,24.7,20.1317578125,34165,46.91004081959901,982.3075677280926,260.86184136496564,"Existência de fumo, vidros fechados, AC desligado",1
551,66-ZZ-66,41.5608 -8.3968,2020-12-02 22:23:53,16.1,25.5,20.10734375,33695,46.78289551081131,982.3259570354119,260.70484560084566,"Existência de fumo, vidros fechados, AC desligado",1
550,66-ZZ-66,41.5608 -8.3968,2020-12-02 22:23:43,16.0,26.4,20.089375,33113,46.73731974298903,982.3213094367749,260.7445235046589,"Existência de fumo, vidros fechados, AC desligado",1
549,66-ZZ-66,41.5608 -8.3968,2020-12-02 22:23:32,15.9,24.4,20.0719921875,32696,46.84711301865937,982.3227072189533,260.7325902149261,"Existência de fumo, vidros fechados, AC desligado",1
548,66-ZZ-66,41.5608 -8.3968,2020-12-02 22:23:22,16.4,26.6,20.058125,32148,46.85170743569089,982.3299717446795,260.6705709803602,"Existência de fumo, vidros fechados, AC desligado",1
547,66-ZZ-66,41.5608 -8.3968,2020-12-02 22:23:11,16.8,26.7,20.0454296875,31618,46.993209565040544,982.327365148261,260.69282416115266,"Existência de fumo, vidros fechados, AC desligado",1
546,66-ZZ-66,41.5608 -8.3968,2020-12-02 22:23:01,16.9,31.5,20.033515625,30952,46.91720094148297,982.3294408273615,260.67510355351817,"Existência de fumo, vidros fechados, AC desligado",1
545,66-ZZ-66,41.5608 -8.3968,2020-12-02 22:22:50,16.4,31.1,20.0227734375,30272,46.79787493467674,982.3419188289259,260.56857627601937,"Existência de fumo, vidros fechados, AC desligado",1
544,66-ZZ-66,41.5608 -8.3968,2020-12-02 22:22:40,16.0,29.8,20.0096875,29562,46.8274108168835,982.3403474872072,260.5819910846379,"Existência de fumo, vidros fechados, AC desligado",1
543,66-ZZ-66,41.5608 -8.3968,2020-12-02 22:22:29,16.0,28.6,19.99171875,28960,46.86880924209544,982.3407604861995,260.5784652410696,"Existência de fumo, vidros fechados, AC desligado",1
542,66-ZZ-66,41.5608 -8.3968,2020-12-02 22:22:19,15.8,25.5,19.968671875,28201,47.00288346553965,982.3445197052965,260.54637219505184,"Existência de fumo, vidros fechados, AC desligado",1
