,sensors.pm25,sensors.pm10,sensors.temperature,sensors.gas,sensors.humidity,sensors.pressure,sensors.altitude,sensors.classification
25,0.36054421768707484,0.47126436781609204,0.5895208252081174,0.9167362136483277,0.27108143995488976,0.041300255982758216,0.957948294000112,0.0
26,0.36054421768707484,0.442528735632184,0.5888483935607944,0.9128843808178726,0.2786239997473484,0.043929751604778744,0.9552732070204788,0.0
27,0.35374149659863946,0.33333333333333337,0.5876783624944524,0.9167362136483277,0.28161198400316423,0.047182708644992744,0.9519642212933095,0.0
28,0.3469387755102041,0.33333333333333337,0.5863872937315922,0.9007511074019388,0.292190147451185,0.050188439694775155,0.9489070858895281,0.0
29,0.36054421768707484,0.36206896551724144,0.5845717282838199,0.9000021399071281,0.2895401073965814,0.0537297760544071,0.9453056363169512,0.0
30,0.3673469387755102,0.45977011494252873,0.5823527038476539,0.9030194089576513,0.28763618680338043,0.05856852138502333,0.9403855433304698,0.0
31,0.35374149659863946,0.442528735632184,0.5800664362467556,0.9098243136247888,0.27739470076500383,0.06116465270991611,0.9377461418829514,0.0
32,0.35374149659863946,0.43103448275862066,0.5773229151256776,0.9075560120690762,0.27320912613386894,0.060505819157050666,0.9384159315028116,0.0
33,0.3401360544217687,0.3045977011494253,0.574565945371653,0.9067856455029852,0.2652531664837784,0.058442325619477486,0.9405138490996792,0.0
34,0.33333333333333337,0.3160919540229885,0.571822424250575,0.9190473133466008,0.24919046430162084,0.054657496251955706,0.9443622489769294,0.0
35,0.3197278911564626,0.31034482758620696,0.5690789031294967,0.9190473133466008,0.24984446263264415,0.050909785049505274,0.9481734563198219,0.0
36,0.3129251700680272,0.32183908045977017,0.5663622792743117,0.903768376452462,0.2464427904926172,0.04765446029248821,0.9514843784321141,0.0
37,0.2925170068027211,0.31034482758620696,0.5635246177226085,0.8873980869230276,0.24199021762632955,0.04363769946596818,0.9555703095973562,0.0
38,0.2653061224489796,0.31034482758620696,0.5605255725755478,0.851105262031628,0.25480359495172,0.03994160866951901,0.9593306036479254,0.0
39,0.2585034013605442,0.3160919540229885,0.5572037602377717,0.9190473133466008,0.24762011414864737,0.03570998917820489,0.9636363821656773,0.0
40,0.23129251700680276,0.235632183908046,0.5540298828624068,0.9292118722047464,0.2512637339076965,0.0318867568487029,0.9675272164892272,0.0
41,0.20408163265306123,0.20114942528735633,0.551609128932044,0.9213798121161543,0.2606583010162956,0.029448830788087577,0.9700085471620175,0.0
42,0.19047619047619047,0.2241379310344828,0.5491345804698953,0.9206094455500631,0.2652428301626566,0.024924742075530304,0.9746137963109627,0.0
43,0.18367346938775514,0.2183908045977012,0.5467138265395322,0.9015000748967494,0.28450898142165737,0.018738471603285234,0.9809123381849807,0.0
44,0.18367346938775514,0.21264367816091953,0.5446696343316701,0.8992531724123174,0.2939940187292305,0.01238144297830246,0.9873862929113006,0.0
45,0.17006802721088438,0.17816091954022992,0.5432978737711311,0.8962573024330744,0.29652695225761616,0.007036597204994166,0.9928306683811705,0.0
